lemma,poscode,surface
Guerra de Canudos,3,Guerra de Canudos
Revolução Constitucionalista de 1932,3,Revolução Constitucionalista de 1932
Revolução Federalista,3,Revolução Federalista
Independência da Bahia,3,Independência da Bahia
Insurreição Pernambucana,3,Insurreição Pernambucana
Tenentismo,3,Tenentismo
Lutas e revoluções no Brasil,3,Lutas e revoluções no Brasil
Movimento Separatista do Norte (1821-23),3,Movimento Separatista do Norte (1821-23)
Revolução de 1930,3,Revolução de 1930
Aldeamentos missionários,3,Aldeamentos missionários
Aclamação de Amador Bueno,3,Aclamação de Amador Bueno
Revolta da Armada,3,Revolta da Armada
Balaiada,3,Balaiada
Revolta das Barcas,3,Revolta das Barcas
Cabanada,3,Cabanada
Cabanagem,3,Cabanagem
Revolta da Cachaça,3,Revolta da Cachaça
Guerrilha do Caparaó,3,Guerrilha do Caparaó
Revolta de Carrancas,3,Revolta de Carrancas
Levante de Catas Altas,3,Levante de Catas Altas
Revolta da Catraca,3,Revolta da Catraca
Revolta da Chibata,3,Revolta da Chibata
Coluna da Morte,3,Coluna da Morte
Coluna Prestes,3,Coluna Prestes
Confederação dos Cariris,3,Confederação dos Cariris
Confederação do Equador,3,Confederação do Equador
Conspiração do Curvelo,3,Conspiração do Curvelo
Guerra do Contestado,3,Guerra do Contestado
Guerra dos Emboabas,3,Guerra dos Emboabas
Federação do Guanais,3,Federação do Guanais
Revolta de Filipe dos Santos,3,Revolta de Filipe dos Santos
Guerra da carne,3,Guerra da carne
Guerra dos Aimorés,3,Guerra dos Aimorés
Guerra do Pente,3,Guerra do Pente
Guerrilha de Três Passos,3,Guerrilha de Três Passos
Levante integralista,3,Levante integralista
Intentona Comunista,3,Intentona Comunista
Revolta de Jacareacanga,3,Revolta de Jacareacanga
Revolta dos Malês,3,Revolta dos Malês
Levante dos Marimbondos,3,Levante dos Marimbondos
Guerra dos Mascates,3,Guerra dos Mascates
Motim das Mulheres,3,Motim das Mulheres
Motins do Maneta,3,Motins do Maneta
Revolta Paulista de 1924,3,Revolta Paulista de 1924
Revolta dos Perdidos,3,Revolta dos Perdidos
Revolução Praieira,3,Revolução Praieira
Revolta do Quebra-Quilos,3,Revolta do Quebra-Quilos
Revolta de Ibicaba,3,Revolta de Ibicaba
Revolta de Santo Amaro,3,Revolta de Santo Amaro
Revolta do Ano da Fumaça,3,Revolta do Ano da Fumaça
Revolução Pernambucana,3,Revolução Pernambucana
Revolta de Ribeirãozinho,3,Revolta de Ribeirãozinho
Revolta do Ronco da Abelha,3,Revolta do Ronco da Abelha
Sabinada,3,Sabinada
Revolta do Sal,3,Revolta do Sal
Sedição de Juazeiro,3,Sedição de Juazeiro
Setembrada,3,Setembrada
Revolta da Vacina,3,Revolta da Vacina
Revolta do Vintém (Paraná),3,Revolta do Vintém (Paraná)
Revolta do Vintém (Rio de Janeiro),3,Revolta do Vintém (Rio de Janeiro)
Balaiada,3,Balaiada
Conjuração baiana,3,Conjuração baiana
Inconfidência Mineira,3,Inconfidência Mineira
Conjuração Carioca,3,Conjuração Carioca
Conspiração do Curvelo,3,Conspiração do Curvelo
Conspiração dos Suaçunas,3,Conspiração dos Suaçunas
Revolução Pernambucana,3,Revolução Pernambucana
Confederação do Equador,3,Confederação do Equador
Federação do Guanais,3,Federação do Guanais
Movimento Separatista do Norte (1821-23),3,Movimento Separatista do Norte (1821-23)
O Sul É o Meu País,3,O Sul É o Meu País
Plebisul,3,Plebisul
República de Pastos Bons,3,República de Pastos Bons
República Juliana,3,República Juliana
República Rio-Grandense,3,República Rio-Grandense
Revolta dos Malês,3,Revolta dos Malês
Sabinada,3,Sabinada
Separatismo Paulista de 1887,3,Separatismo Paulista de 1887
Conjuração de "Nosso Pai",3,Conjuração de "Nosso Pai"
Guerra dos Emboabas,3,Guerra dos Emboabas
Guerra dos Mascates,3,Guerra dos Mascates
Motins do Maneta,3,Motins do Maneta
Aclamação de Amador Bueno,3,Aclamação de Amador Bueno
Revolta da Cachaça,3,Revolta da Cachaça
Revolta de Beckman,3,Revolta de Beckman
Revolta de Filipe dos Santos,3,Revolta de Filipe dos Santos
Revolta do Sal,3,Revolta do Sal
Massacre do Carandiru,3,Massacre do Carandiru
Rebelião de Pedrinhas em 2010,3,Rebelião de Pedrinhas em 2010
Revoltas liberais de 1842,3,Revoltas liberais de 1842
Batalha de Santa Luzia,3,Batalha de Santa Luzia
Batalha da Venda Grande,3,Batalha da Venda Grande
Entrincheiramentos de Santa Luzia,3,Entrincheiramentos de Santa Luzia
Revolução de 1923,3,Revolução de 1923
Revolução Farroupilha,3,Revolução Farroupilha
Revolta dos Muckers,3,Revolta dos Muckers
Cerro do Inhacurutum,3,Cerro do Inhacurutum
Guerra Guaranítica,3,Guerra Guaranítica
Revolta dos Colonos,3,Revolta dos Colonos
Sedição de 1830,3,Sedição de 1830
Sepé Tiaraju,3,Sepé Tiaraju
Conjuração Mineira (1789),3,Conjuração Mineira (1789)
Conjuração Carioca (1794),3,Conjuração Carioca (1794)
Conjuração Baiana (1796),3,Conjuração Baiana (1796)
Conjuração Pernambucana,3,Conjuração Pernambucana
"França Antártica - francesa, Rio de Janeiro (1555-1567)",3,"França Antártica - francesa, Rio de Janeiro (1555-1567)"
"Confederação dos Tamoios - revolta indígena, Rio de Janeiro e São Paulo (1556-1567)[2]",3,"Confederação dos Tamoios - revolta indígena, Rio de Janeiro e São Paulo (1556-1567)[2]"
"Guerra dos Aimorés - índios contra luso-brasileiros, Bahia (1555-1673)",3,"Guerra dos Aimorés - índios contra luso-brasileiros, Bahia (1555-1673)"
"Guerra dos Potiguares - índios contra luso-brasileiros, Paraíba e Rio Grande do Norte (1586-1599)",3,"Guerra dos Potiguares - índios contra luso-brasileiros, Paraíba e Rio Grande do Norte (1586-1599)"
Guerra de Iguape - em virtude da interpretaçao do Tratado de Tordesilhas,3,Guerra de Iguape - em virtude da interpretaçao do Tratado de Tordesilhas
Batalha das Toninhas,3,Batalha das Toninhas
Revolta da Armada,3,Revolta da Armada
Guerra de Canudos,3,Guerra de Canudos
Guerra do Acre,3,Guerra do Acre
Guerra do Contestado,3,Guerra do Contestado
Primeira Guerra Mundial,3,Primeira Guerra Mundial
Tenentismo,3,Tenentismo
Revolução Constitucionalista,3,Revolução Constitucionalista
Segunda Guerra Mundial,3,Segunda Guerra Mundial
Guerra da Lagosta,3,Guerra da Lagosta
Segunda Ocupação da República Dominicana,3,Segunda Ocupação da República Dominicana
Guerrilha do Araguaia,3,Guerrilha do Araguaia
Operação Traíra,3,Operação Traíra
Guerra Luso-Holandesa,3,Guerra Luso-Holandesa
Guerra Luso-Espanhola,3,Guerra Luso-Espanhola
Guerra Guaranítica,3,Guerra Guaranítica
Invasão da Guiana Francesa,3,Invasão da Guiana Francesa
Primeira Campanha da Cisplatina,3,Primeira Campanha da Cisplatina
Guerra contra Artigas,3,Guerra contra Artigas
Guerra de Independência do Brasil,3,Guerra de Independência do Brasil
Confederação do Equador,3,Confederação do Equador
Guerra da Cisplatina,3,Guerra da Cisplatina
Revolta dos Mercenários,3,Revolta dos Mercenários
Cabanagem,3,Cabanagem
Revolta dos Malês,3,Revolta dos Malês
Guerra dos Farrapos,3,Guerra dos Farrapos
Balaiada,3,Balaiada
Revolta dos Praieiros,3,Revolta dos Praieiros
Guerra do Prata,3,Guerra do Prata
Guerra do Uruguai,3,Guerra do Uruguai
Guerra do Paraguai,3,Guerra do Paraguai
França Antártica,3,França Antártica
Insurreição Pernambucana,3,Insurreição Pernambucana
Guerra dos Bárbaros,3,Guerra dos Bárbaros
Guerra dos Emboabas,3,Guerra dos Emboabas
Guerra de Independência do Brasil,3,Guerra de Independência do Brasil
Guerra Cisplatina,3,Guerra Cisplatina
Guerra Civil Uruguaia,3,Guerra Civil Uruguaia
Guerra do Prata,3,Guerra do Prata
Guerra contra Aguirre,3,Guerra contra Aguirre
Guerra do Paraguai,3,Guerra do Paraguai
Primeira Guerra Mundial (veja: Brasil na Primeira Guerra Mundial),3,Primeira Guerra Mundial (veja: Brasil na Primeira Guerra Mundial)
Segunda Guerra Mundial (veja: Força Expedicionária Brasileira),3,Segunda Guerra Mundial (veja: Força Expedicionária Brasileira)
Operação Power Pack (Ocupação americana da República Dominicana (19651966),3,Operação Power Pack (Ocupação americana da República Dominicana (19651966)
Confederação do Equador,3,Confederação do Equador
Guerra dos Farrapos,3,Guerra dos Farrapos
Guerra de Canudos,3,Guerra de Canudos
Revolução Constitucionalista,3,Revolução Constitucionalista
Guerra do Contestado,3,Guerra do Contestado
Balaiada,3,Balaiada
Cabanagem,3,Cabanagem
Revolta dos Malês,3,Revolta dos Malês
Revolta da Armada,3,Revolta da Armada
Revolta Praieira,3,Revolta Praieira
Revolta dos Mercenários,3,Revolta dos Mercenários
Sabinada,3,Sabinada
Revolta dos Alfaiates,3,Revolta dos Alfaiates
Tenentismo,3,Tenentismo
França Antártica,3,França Antártica
Confederação dos Tamoios,3,Confederação dos Tamoios
Guerra dos Aimorés,3,Guerra dos Aimorés
Guerra dos Potiguares,3,Guerra dos Potiguares
Guerra de Iguape,3,Guerra de Iguape
"Bandeirantes, bugreiros, entradas e bandeiras",3,"Bandeirantes, bugreiros, entradas e bandeiras"
Quilombos e Guerra dos Palmares,3,Quilombos e Guerra dos Palmares
França Equinocial,3,França Equinocial
Levante dos Tupinambás,3,Levante dos Tupinambás
Invasão holandesa,3,Invasão holandesa
Presença neerlandesa no Brasil,3,Presença neerlandesa no Brasil
Guerra Luso-Neerlandesa,3,Guerra Luso-Neerlandesa
Insurreição Pernambucana,3,Insurreição Pernambucana
Guerra da Luz Divina,3,Guerra da Luz Divina
Revolta de Amador Bueno,3,Revolta de Amador Bueno
Motim do Nosso Pai,3,Motim do Nosso Pai
Revolução de Beckman,3,Revolução de Beckman
Confederação dos Cariris,3,Confederação dos Cariris
Guerrilha dos Muras,3,Guerrilha dos Muras
Guerra dos Emboabas,3,Guerra dos Emboabas
Revolta do Sal,3,Revolta do Sal
Guerra dos Mascates,3,Guerra dos Mascates
Motins do Maneta,3,Motins do Maneta
Revolta de Felipe dos Santos,3,Revolta de Felipe dos Santos
Guerra dos Manaus,3,Guerra dos Manaus
Resistência Guaicuru,3,Resistência Guaicuru
Guerra Guaranítica,3,Guerra Guaranítica
Conspiração do Curvelo,3,Conspiração do Curvelo
Inconfidência Mineira,3,Inconfidência Mineira
Conjuração Carioca,3,Conjuração Carioca
Conjuração Baiana,3,Conjuração Baiana
Revolução dos Alfaiates,3,Revolução dos Alfaiates
Conspiração dos Suassunas,3,Conspiração dos Suassunas
Invasão da Guiana Francesa,3,Invasão da Guiana Francesa
Incorporação da Cisplatina,3,Incorporação da Cisplatina
Revolução Pernambucana,3,Revolução Pernambucana
Revolução Liberal de 1821,3,Revolução Liberal de 1821
Independência da Bahia,3,Independência da Bahia
Guerra da independência do Brasil,3,Guerra da independência do Brasil
Confederação do Equador,3,Confederação do Equador
Guerra da Cisplatina,3,Guerra da Cisplatina
Revolta dos Mercenários,3,Revolta dos Mercenários
Noite das Garrafadas,3,Noite das Garrafadas
Cabanada,3,Cabanada
Federação do Guanais,3,Federação do Guanais
Revolta do Ano da Fumaça,3,Revolta do Ano da Fumaça
Revolta de Carrancas,3,Revolta de Carrancas
A Rusga,3,A Rusga
Cabanagem,3,Cabanagem
Revolta dos Malês,3,Revolta dos Malês
Revolução Farroupilha,3,Revolução Farroupilha
Sabinada,3,Sabinada
Balaiada,3,Balaiada
Revoltas Liberais,3,Revoltas Liberais
Revolta dos Lisos,3,Revolta dos Lisos
Motim do Fecha-Fecha,3,Motim do Fecha-Fecha
Motim do Mata-Mata,3,Motim do Mata-Mata
Insurreição Praieira,3,Insurreição Praieira
Guerra contra Oribe e Rosas,3,Guerra contra Oribe e Rosas
Revolta do Ronco de Abelha,3,Revolta do Ronco de Abelha
Levante dos Marimbondos,3,Levante dos Marimbondos
Revolta da Fazenda Ibicaba,3,Revolta da Fazenda Ibicaba
Motim da Carne sem Osso,3,Motim da Carne sem Osso
Guerra contra Aguirre,3,Guerra contra Aguirre
Guerra do Paraguai,3,Guerra do Paraguai
Revolta dos Muckers,3,Revolta dos Muckers
Revolta do Quebra-Quilos,3,Revolta do Quebra-Quilos
Guerra das Mulheres,3,Guerra das Mulheres
Revolta do Vintém,3,Revolta do Vintém
Revolta do Vintém,3,Revolta do Vintém
Golpe de 15 de novembro,3,Golpe de 15 de novembro
Revolução Federalista,3,Revolução Federalista
Revolta da Armada,3,Revolta da Armada
República de Cunani,3,República de Cunani
Guerra de Canudos,3,Guerra de Canudos
Revolução populares,3,Revolução populares
Revolução Acreana,3,Revolução Acreana
Revolta da Vacina,3,Revolta da Vacina
Revolta da Chibata,3,Revolta da Chibata
Guerra do Contestado,3,Guerra do Contestado
Sedição de Juazeiro,3,Sedição de Juazeiro
Levante Sertanejo,3,Levante Sertanejo
Revolta dos 18 do Forte,3,Revolta dos 18 do Forte
Coluna Prestes,3,Coluna Prestes
Revolta Paulista de 1924,3,Revolta Paulista de 1924
Revolução de 1930,3,Revolução de 1930
Revolta de Princesa,3,Revolta de Princesa
"Revolução de 1932, Revolução Constitucionalista de 1932",3,"Revolução de 1932, Revolução Constitucionalista de 1932"
Intentona Comunista,3,Intentona Comunista
Revolta Mineira de 1935,3,Revolta Mineira de 1935
Caldeirão de Santa Cruz do Deserto,3,Caldeirão de Santa Cruz do Deserto
Intentona Integralista,3,Intentona Integralista
Força Expedicionária Brasileira na Segunda Guerra Mundial,3,Força Expedicionária Brasileira na Segunda Guerra Mundial
Revolta das Barcas,3,Revolta das Barcas
Movimento militar de 1964,3,Movimento militar de 1964
Operação Power Pack,3,Operação Power Pack
Guerrilha do Araguaia,3,Guerrilha do Araguaia
Operação Traíra,3,Operação Traíra
Guerra de Canudos,3,Guerra de Canudos
Revolta dos Muckers,3,Revolta dos Muckers
Caldeirão de Santa Cruz do Deserto,3,Caldeirão de Santa Cruz do Deserto
Guerra do Contestado,3,Guerra do Contestado
Messianismo,3,Messianismo
Movimento de Pau de Colher,3,Movimento de Pau de Colher
Sebastianismo,3,Sebastianismo
Greve Geral de 1917,3,Greve Geral de 1917
Greve da Meia Passagem,3,Greve da Meia Passagem
Greves operárias,3,Greves operárias
Grito dos Excluídos,3,Grito dos Excluídos
Passeata dos Cem Mil,3,Passeata dos Cem Mil
Batalha da Maria Antônia,3,Batalha da Maria Antônia
Greve de 1988,3,Greve de 1988
Caras-pintadas,3,Caras-pintadas
Tumultos na CPTM em 1996,3,Tumultos na CPTM em 1996
Marcha dos 100 mil de Brasília em 1999,3,Marcha dos 100 mil de Brasília em 1999
Fora Collor,3,Fora Collor
Marcha dos 100 mil de Brasília em 1999,3,Marcha dos 100 mil de Brasília em 1999
Greve da FFLCH,3,Greve da FFLCH
Greves de 2007 em universidades públicas brasileiras,3,Greves de 2007 em universidades públicas brasileiras
Revolta da Catraca,3,Revolta da Catraca
Movimento Brasil Livre,3,Movimento Brasil Livre
Protestos no Brasil em 2013,3,Protestos no Brasil em 2013
Bom Senso F.C.,3,Bom Senso F.C.
Greve na PUC-SP contra a nomeação da reitora Anna Cintra,3,Greve na PUC-SP contra a nomeação da reitora Anna Cintra
Greve no ensino público federal do Brasil em 2012,3,Greve no ensino público federal do Brasil em 2012
Greve no ensino público federal do Brasil em 2015,3,Greve no ensino público federal do Brasil em 2015
Mobilização estudantil em São Paulo em 2015,3,Mobilização estudantil em São Paulo em 2015
Movimento Brasil Livre,3,Movimento Brasil Livre
Movimento Vem pra Rua,3,Movimento Vem pra Rua
Protestos antigovernamentais no Brasil em 2015-2016,3,Protestos antigovernamentais no Brasil em 2015-2016
Protestos no Brasil em 2013,3,Protestos no Brasil em 2013
Reintegração de posse na USP em 2011,3,Reintegração de posse na USP em 2011
Movimento Cívico pelo Direito dos Brasileiros,3,Movimento Cívico pelo Direito dos Brasileiros
Frente Integralista Brasileira,3,Frente Integralista Brasileira
Grito dos Excluídos,3,Grito dos Excluídos
Grupo Território Livre,3,Grupo Território Livre
Movimentos civis LGBT no Brasil,3,Movimentos civis LGBT no Brasil
Movimento de Luta pela Terra,3,Movimento de Luta pela Terra
Movimento dos Atingidos por Barragens,3,Movimento dos Atingidos por Barragens
Movimento Educacionista,3,Movimento Educacionista
Movimento eugênico brasileiro,3,Movimento eugênico brasileiro
Movimento Passe Livre,3,Movimento Passe Livre
MV-Brasil,3,MV-Brasil
Para Expressar a Liberdade (campanha),3,Para Expressar a Liberdade (campanha)
